{
'host123movieshd': 'https://123movieshd.sc/',
'hostfilmezz': 'http://filmezz.eu/',
'hostfilmovizijastudio': 'https://filmovizija.fun/',
'hostfilmowoclub': 'https://filmowo.club/',
'hostfilmpalast': 'http://filmpalast.to/',
'hostfilmpapa': 'https://plusz.club',
'hostfilmpertutti': 'https://filmpertutti.uno/',
'hostfilmstreamvkcom': 'http://filmstreamvk.club/',
'hostfilmtar': 'https://filmtar.online/',
'hostfilmvilag': 'https://onlinefilmvilag2.eu/',
'hostforjatn': 'https://forja.tn/',
'hostfreediscpl': 'https://freedisc.pl/',
'hostfullmatchtvcom': 'https://fullmatchtv.com/',
'hostgamatocom': 'https://gamatomovies.info/',
'hostgamatotvme': 'http://gamatotv.me/',
'hostgledalica': 'https://gledalica.com/',
'hostgovodtv': 'https://govod.tv/',
'hostgreekdocumentaries3': 'http://greekdocumentaries2.blogspot.gr/',
'hostguardaserie': 'https://guardaserie.kaufen',
'hosthdfilme': 'https://hdfilme.my',
'hosthdfilmetv': 'http://hdfilme.tv/',
'hosthdfull': 'https://hdfull.me/',
'hosthdpopcornscom': 'http://hdpopcorns.co/',
'hosthdseanspl': 'https://hdseans.pl/',
'hosthdsto': 'http://hds.to/',
'hosthdstreams': 'https://hd-streams.top',
'hosthoofootcom': 'http://hoofoot.com/',
'hosthorrorycc': 'https://horrory.cc/',
'hostidokep': 'https://www.idokep.hu/idojaras/Budapest',
'hostinteriatv': 'http://interia.tv/',
'hostipla': 'https://ipla.tv/',
'hostiptvplayerinfo': 'E2iPlayer info',
'hostitvcom': 'https://www.itv.com/',
'hostjoemonsterorg': 'https://joemonster.org/',
'hostkabarety': 'http://kabaret.tworzymyhistorie.pl/',
'hostkijknl': 'http://kijk.nl/',
'hostkinoger': 'https://kinoger.to/',
'hostkinokiste': 'https://kinokiste.cloud',
'hostkinomoc': 'https://kinomoc.com/',
'hostkinox': 'https://kinox.to/',
'hostkissanimeto': 'http://kissanime.ru/',
'hostkisscartoonme': 'https://kisscartoon.ac/',
'hostkkiste': 'https://kinokiste.me/',
'hostkreskoweczki': 'http://kreskoweczki.pl/',
'hostlaola1tv': 'http://laola1.tv/',
'hostlibrestream': 'http://ls-streaming.com/',
'hostliveleak': 'https://liveleak.com/',
'hostlocalmedia': 'LocalMedia',
'hostlosmovies': 'http://losmovies.cx/',
'hostluxveritatis': 'https://luxveritatis.pl/',
'hostm4sport': 'https://www.m4sport.hu/videok/',
'hostmaxtvgo': 'https://maxtvgo.com/',
'hostmeczykipl': 'http://www.meczyki.pl/',
'hostmediasetplay': 'https://mediasetplay.it/',
'hostmediayou': 'https://mediayou.net/',
'hostmegakino': 'https://megakino.world',
'hostmindigo': 'https://tv.mindigo.hu',
'hostmindigtv': 'https://www.mindigtv.hu/',
'hostmoflixstream': 'https://moflix-stream.xyz',
'hostmovie2k': 'https://movie2k.ch/',
'hostmovie4k': 'https://movie4k.food',
'hostmovienightws': 'http://movienight.ws/',
'hostmovizlandcom': 'http://movizland.com/',
'hostmovs4ucom': 'http://movs4u.tv/',
'hostmozicsillag': 'https://mozicsillag1.me/',
'hostmrpiracy': 'http://mrpiracy.site/',
'hostmusicbox': 'Music-Box',
'hostmusicmp3ru': 'https://musicmp3.ru/',
'hostngolos': 'https://ngolos.com/',
'hostninateka': 'http://ninateka.pl/',
'hostnonstopmozi': 'https://nonstopmozi.com/',
'hostnuteczki': 'https://nuteczki.eu/',
'hostobejrzyjto': 'http://obejrzyj.to/',
'hostogladajto': 'https://ogladaj.to/',
'hostoipeirates': 'https://oipeirates.tv/',
'hostokgoals': 'http://okgoals.com/',
'hostonlinestream': 'https://onlinestream.live/',
'hostororotv': 'https://ororo.tv/',
'hostorthobulletscom': 'https://orthobullets.com/',
'hostotakufr': 'http://otakufr.com/',
'hostourmatchnet': 'http://ourmatch.net/',
'hostpannonrtv': 'https://pannonrtv.com',
'hostpinkbike': 'https://pinkbike.com/',
'hostplanetstreamingcom': 'http://ww4.planet-streaming.com/',
'hostplaypuls': 'http://playpuls.pl/',
'hostplayrtsiw': 'https://srgssr.ch/',
'hostplayzcc': 'https://playz.cc/',
'hostputlockertvto': 'https://putlockertv.to/',
'hostquesttvcouk': 'http://questtv.co.uk/',
'hostradiostacja': 'http://radiostacja.pl/',
'hostraiplay': 'http://raiplay.it',
'hostredbull': 'http://redbull.tv/',
'hostrtbfbe': 'https://www.rtbf.be/',
'hostrteieplayer': 'http://rte.ie/player',
'hostrtlmost': 'https://rtlmost.hu/',
'hostseezsu': 'http://seez.su/',
'hostserialeco': 'http://seriale.co/',
'hostserienstreamto': 'https://serienstream.to/',
'hostseriesonline': 'https://series9.io/',
'hostserijeonline': 'http://www.serije.online/',
'hostshahiidanimenet': 'https://shahiid-anime.net/',
'hostshoutcast': 'http://shoutcast.com/',
'hostskstream': 'https://skstream.info/',
'hostsolarmovie': 'https://solarmoviex.to/',
'hostspiegeltv': 'http://spiegel.tv/',
'hostsportdeutschland': 'http://sportdeutschland.tv/',
'hostspryciarze': 'https://spryciarze.pl/',
'hoststreamcloud': 'https://streamcloud.my',
'hoststreamliveto': 'https://streamlive.to/',
'hoststreamstat': 'http://streamstat.net/',
'hostsvtplayse': 'https://svtplay.se/',
'hosttainieskaiseirestv': 'http://tainieskaiseires.tv/',
'hosttantifilmorg': 'https://tantifilm.eu/',
'hostted': 'https://ted.com/',
'hostthewatchseriesto': 'https://swatchseries.to/',
'hosttopstreamfilm': 'https://topstreamfilm.live',
'hosttv2play': 'https://tv2play.hu/',
'hosttvgrypl': 'https://tvgry.pl/',
'hosttvjworg': 'https://tv.jw.org/',
'hosttvn24': 'http://api.tvn24.pl',
'hosttvplayercom': 'https://tvplayer.com/',
'hosttvproart': 'http://tvproart.pl/',
'hosttvpvod': 'https://vod.tvp.pl/',
'hosttwitchtv': 'https://twitch.tv/',
'hostuktvplay': 'https://uktvplay.uktv.co.uk/',
'hosturllist': 'Urllists player',
'hostustreamtv': 'http://ustream.tv/',
'hostustvgo': 'http://ustvgo.tv/',
'hostvevo': 'https://vevo.com/',
'hostvidcorncom': 'https://vidcorn.tv/',
'hostvimeo': 'https://vimeo.com/',
'hostvodpl': 'https://vod.pl/',
'hostvumedicom': 'https://vumedi.com/',
'hostwatchcartoononline': 'https://watchcartoononline.com/',
'hostwatchwrestling': 'http://watchwrestling.nl/',
'hostwatchwrestlinguno': 'http://watchwrestling.la/',
'hostwebhuplayer': 'Web HU Player',
'hostwebstream': '\'Web\' streams player',
'hostwgrane': 'http://wgrane.pl/',
'hostwofvideo': 'https://wofvideo.pro/',
'hostwolnelekturypl': 'http://wolnelektury.pl/',
'hostworldfree4u': 'https://www.worldfree4u.ws/',
'hostwpolscepl': 'http://wpolsce.pl/',
'hostwptv': 'http://wp.tv/',
'hostxalaflix': 'https://xalaflix.stream',
'hostxrysoise': 'https://xrysoi.pro/',
'hostxxx': 'HostXXX',
'hostyesmoviesto': 'https://yesmovies.to/',
'hostyifytv': 'https://ymovies.tv/',
'hostyoutube': 'https://youtube.com/',
'hostzaluknijcc': 'https://zaluknij.cc/',
'hostzdfmediathek': 'https://zdf-prod-futura.zdf.de/',
'hostzerioncc': 'https://zerion.cc/'
}
